Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S15_Export_Financial_Account_Result.c(34): web_submit_form("SIW_XEPC") was successful, 9823 body bytes, 415 header bytes  	[MsgId: MMSG-26386]
S15_Export_Financial_Account_Result.c(59): web_link("{ExportLink}_mensys_udd.csv") started  	[MsgId: MMSG-26355]
S15_Export_Financial_Account_Result.c(59): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_FILE_LOAD.start_url?EE7D9C9D7DDC4B42Bg_x14EC7YDKQqn4kWjinobAjVvHsVIIT5IplnVtkTtxElSvfk7FKx4Jt3rcVI4sVG00SJNNOTxJtzmFDybsmw_lUbjSiNET_Udtv2ltCq2Zq9jg76CjBKZkK8FyJRWjNutWfH2B7U4GcsCF5gbgHRsPAJitvXSy5yW3xV61XKtlvRPXSs3H5IPNi43lOLdJ", Target Frame="_blank"  	[MsgId: MMSG-27994]
S15_Export_Financial_Account_Result.c(59): web_link("{ExportLink}_mensys_udd.csv") was successful, 337 body bytes, 274 header bytes  	[MsgId: MMSG-26386]
Ending action S15_Export_Financial_Account_Result.
Starting action S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(5): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(5): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.c(17): web_url("SIW_YMHD.start_url") was successful, 17687 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S16_Click_Awards_Portal_Tab_ExtrAwardTenureReportLink.
Starting action S17_Click_Award_Tenure_Report_link.
S17_Click_Award_Tenure_Report_link.c(159): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen.css?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen-sprite.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S17_Click_Award_Tenure_Report_link.c(159): web_url("SIW_YMHD.start_url") was successful, 12732 body bytes, 416 header bytes  	[MsgId: MMSG-26386]
Ending action S17_Click_Award_Tenure_Report_link.
Starting action S18_Perform_Award_Tenure_Report_Search.
S18_Perform_Award_Tenure_Report_Search.c(6): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S18_Perform_Award_Tenure_Report_Search.c(6): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S18_Perform_Award_Tenure_Report_Search.c(12): web_submit_form("SIW_TTQ_4") started  	[MsgId: MMSG-26355]
S18_Perform_Award_Tenure_Report_Search.c(12): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S18_Perform_Award_Tenure_Report_Search.c(12): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
